{'AEH4': 'AE_20240300'
'GDM0': 'GD_20100600'
'GUM0': 'GU_20100600'
'JPM0': 'JP_20100600'
'MMM0': 'MM_20100600'
'MXM0': 'MX_20100600'
'NlM0': 'Nl_20200600'
'PDM0': 'PD_20100600'
'PTM0': 'PT_20100600'
'RIM0': 'RI_20100600'
'SiM0': 'Si_20100600'
'SVM0': 'SV_20100600'
'TRM0': 'TR_20100600'
'VIM0': 'VI_20200600'
'ZnM0': 'Zn_20200600'
'BRM0': 'BR_20100600'
'MFK0': 'MF_20100500'
'RRK0': 'RR_20100500'
'NGK0': 'NG_20200500'
'AMK0': 'AM_20200500'
'CoK0': 'Co_20200500'
'NlK0': 'Nl_20200500'
'VIK0': 'VI_20200500'
'ZnK0': 'Zn_20200500'
'BRK0': 'BR_20100500'
'SAK0': 'SA_20200500'
'MFJ0': 'MF_20100400'
'RRJ0': 'RR_20100400'
'NGJ0': 'NG_20200400'
'AMJ0': 'AM_20200400'
'CoJ0': 'Co_20200400'
'NlJ0': 'Nl_20200400'
'VIJ0': 'VI_20200400'
'ZnJ0': 'Zn_20200400'
'BRJ0': 'BR_20100400'
'MFH0': 'MF_20100300'
'RRH0': 'RR_20100300'
'NGH0': 'NG_20200300'
'AFH0': 'AF_20100300'
'ALH0': 'AL_20100300'
'CHH0': 'CH_20100300'
'FSH0': 'FS_20100300'
'GZH0': 'GZ_20100300'
'HYH0': 'HY_20100300'
'LKH0': 'LK_20100300'
'MEH0': 'ME_20100300'
'MGH0': 'MG_20100300'
'MNH0': 'MN_20100300'
'MTH0': 'MT_20100300'
'NKH0': 'NK_20100300'
'NMH0': 'NM_20100300'
'PZH0': 'PZ_20100300'
'RNH0': 'RN_20100300'
'RTH0': 'RT_20100300'
'SGH0': 'SG_20100300'
'SNH0': 'SN_20100300'
'SPH0': 'SP_20100300'
'SRH0': 'SR_20100300'
'TNH0': 'TN_20100300'
'TTH0': 'TT_20100300'
'VBH0': 'VB_20100300'
'AMH0': 'AM_20100300'
'AUH0': 'AU_20100300'
'CAH0': 'CA_20100300'
'CFH0': 'CF_20100300'
'CoH0': 'Co_20100300'
'EDH0': 'ED_20100300'
'EuH0': 'Eu_20100300'
'GDH0': 'GD_20100300'
'GUH0': 'GU_20100300'
'JPH0': 'JP_20100300'
'MMH0': 'MM_20100300'
'MXH0': 'MX_20100300'
'NlH0': 'Nl_20100300'
'PDH0': 'PD_20100300'
'PTH0': 'PT_20100300'
'RIH0': 'RI_20100300'
'SiH0': 'Si_20100300'
'SVH0': 'SV_20100300'
'TRH0': 'TR_20100300'
'VIH0': 'VI_20200300'
'ZnH0': 'Zn_20100300'
'BRH0': 'BR_20100300'
'SAH0': 'SA_20100300'
'MFG0': 'MF_20100200'
'RRG0': 'RR_20100200'
'NGG0': 'NG_20200200'
'AMG0': 'AM_20100200'
'CoG0': 'Co_20100200'
'NlG0': 'Nl_20100200'
'VIG0': 'VI_20100200'
'ZnG0': 'Zn_20100200'
'BRG0': 'BR_20100200'
'MFF0': 'MF_20100100'
'RRF0': 'RR_20100100'
'AMF0': 'AM_20100100'
'CoF0': 'Co_20100100'
'NlF0': 'Nl_20100100'
'VIF0': 'VI_20100100'
'ZnF0': 'Zn_20100100'
'BRF0': 'BR_20100100'
'MFZ9': 'MF_20191200'
'RRZ9': 'RR_20191200'
'USH0': 'US_20100300'
'AFZ9': 'AF_20191200'
'ALZ9': 'AL_20191200'
'CHZ9': 'CH_20191200'
'FSZ9': 'FS_20191200'
'GZZ9': 'GZ_20191200'
'HYZ9': 'HY_20191200'
'LKZ9': 'LK_20191200'
'MEZ9': 'ME_20191200'
'MGZ9': 'MG_20191200'
'MNZ9': 'MN_20191200'
'MTZ9': 'MT_20191200'
'NKZ9': 'NK_20191200'
'NMZ9': 'NM_20191200'
'PZZ9': 'PZ_20191200'
'RNZ9': 'RN_20191200'
'RTZ9': 'RT_20191200'
'SGZ9': 'SG_20191200'
'SNZ9': 'SN_20191200'
'SPZ9': 'SP_20191200'
'SRZ9': 'SR_20191200'
'TNZ9': 'TN_20191200'
'TTZ9': 'TT_20191200'
'VBZ9': 'VB_20191200'
'AMZ9': 'AM_20191200'
'AUZ9': 'AU_20191200'
'CAZ9': 'CA_20191200'
'CFZ9': 'CF_20191200'
'CoZ9': 'Co_20191200'
'EDZ9': 'ED_20191200'
'EuZ9': 'Eu_20191200'
'GDZ9': 'GD_20191200'
'GUZ9': 'GU_20191200'
'JPZ9': 'JP_20191200'
'MMZ9': 'MM_20191200'
'MXZ9': 'MX_20191200'
'NlZ9': 'Nl_20191200'
'PDZ9': 'PD_20191200'
'PTZ9': 'PT_20191200'
'RIZ9': 'RI_20191200'
'SiZ9': 'Si_20191200'
'SVZ9': 'SV_20191200'
'TRZ9': 'TR_20191200'
'USZ9': 'US_20191200'
'VIZ9': 'VI_20191200'
'ZnZ9': 'Zn_20191200'
'BRZ9': 'BR_20191200'
'MFX9': 'MF_20191100'
'RRX9': 'RR_20191100'
'AMX9': 'AM_20191100'
'CoX9': 'Co_20191100'
'NlX9': 'Nl_20191100'
'VIX9': 'VI_20191100'
'ZnX9': 'Zn_20191100'
'BRX9': 'BR_20191100'
'MFV9': 'MF_20191000'
'RRV9': 'RR_20191000'
'AMV9': 'AM_20191000'
'CoV9': 'Co_20191000'
'NlV9': 'Nl_20191000'
'VIV9': 'VI_20191000'
'ZnV9': 'Zn_20191000'
'BRV9': 'BR_20191000'
'SAV9': 'SA_20191000'
'MFU9': 'MF_20190900'
'RRU9': 'RR_20190900'
'AFU9': 'AF_20190900'
'ALU9': 'AL_20190900'
'CHU9': 'CH_20190900'
'FSU9': 'FS_20190900'
'GZU9': 'GZ_20190900'
'HYU9': 'HY_20190900'
'LKU9': 'LK_20190900'
'MEU9': 'ME_20190900'
'MGU9': 'MG_20190900'
'MNU9': 'MN_20190900'
'MTU9': 'MT_20190900'
'NKU9': 'NK_20190900'
'NMU9': 'NM_20190900'
'PZU9': 'PZ_20190900'
'RNU9': 'RN_20190900'
'RTU9': 'RT_20190900'
'SGU9': 'SG_20190900'
'SNU9': 'SN_20190900'
'SPU9': 'SP_20190900'
'SRU9': 'SR_20190900'
'TNU9': 'TN_20190900'
'TTU9': 'TT_20190900'
'VBU9': 'VB_20190900'
'AMU9': 'AM_20190900'
'AUU9': 'AU_20190900'
'CAU9': 'CA_20190900'
'CFU9': 'CF_20190900'
'CoU9': 'Co_20190900'
'EDU9': 'ED_20190900'
'EuU9': 'Eu_20190900'
'GDU9': 'GD_20190900'
'GUU9': 'GU_20190900'
'JPU9': 'JP_20190900'
'MMU9': 'MM_20190900'
'MXU9': 'MX_20190900'
'NlU9': 'Nl_20190900'
'PDU9': 'PD_20190900'
'PTU9': 'PT_20190900'
'RIU9': 'RI_20190900'
'SiU9': 'Si_20190900'
'SVU9': 'SV_20190900'
'TRU9': 'TR_20190900'
'USU9': 'US_20190900'
'VIU9': 'VI_20190900'
'ZnU9': 'Zn_20190900'
'BRU9': 'BR_20190900'
'MFQ9': 'MF_20190800'
'RRQ9': 'RR_20190800'
'AMQ9': 'AM_20190800'
'CoQ9': 'Co_20190800'
'NlQ9': 'Nl_20190800'
'VIQ9': 'VI_20190800'
'ZnQ9': 'Zn_20190800'
'BRQ9': 'BR_20190800'
'MFN9': 'MF_20190700'
'RRN9': 'RR_20190700'
'AMN9': 'AM_20190700'
'CoN9': 'Co_20190700'
'NlN9': 'Nl_20190700'
'VIN9': 'VI_20190700'
'ZnN9': 'Zn_20190700'
'BRN9': 'BR_20190700'
'SAN9': 'SA_20190700'
'MFM9': 'MF_20190600'
'RRM9': 'RR_20190600'
'AFM9': 'AF_20190600'
'ALM9': 'AL_20190600'
'CHM9': 'CH_20190600'
'FSM9': 'FS_20190600'
'GZM9': 'GZ_20190600'
'HYM9': 'HY_20190600'
'LKM9': 'LK_20190600'
'MEM9': 'ME_20190600'
'MGM9': 'MG_20190600'
'MNM9': 'MN_20190600'
'MTM9': 'MT_20190600'
'NKM9': 'NK_20190600'
'NMM9': 'NM_20190600'
'PZM9': 'PZ_20190600'
'RNM9': 'RN_20190600'
'RTM9': 'RT_20190600'
'SGM9': 'SG_20190600'
'SNM9': 'SN_20190600'
'SPM9': 'SP_20190600'
'SRM9': 'SR_20190600'
'TNM9': 'TN_20190600'
'TTM9': 'TT_20190600'
'VBM9': 'VB_20190600'
'AMM9': 'AM_20190600'
'AUM9': 'AU_20190600'
'CAM9': 'CA_20190600'
'CFM9': 'CF_20190600'
'CoM9': 'Co_20190600'
'EDM9': 'ED_20190600'
'EuM9': 'Eu_20190600'
'GDM9': 'GD_20190600'
'GUM9': 'GU_20190600'
'JPM9': 'JP_20190600'
'MMM9': 'MM_20190600'
'MXM9': 'MX_20190600'
'NlM9': 'Nl_20190600'
'PDM9': 'PD_20190600'
'PTM9': 'PT_20190600'
'RIM9': 'RI_20190600'
'SiM9': 'Si_20190600'
'SVM9': 'SV_20190600'
'TRM9': 'TR_20190600'
'USM9': 'US_20190600'
'VIM9': 'VI_20190600'
'ZnM9': 'Zn_20190600'
'BRM9': 'BR_20190600'
'RRK9': 'RR_20190500'
'AMK9': 'AM_20190500'
'CoK9': 'Co_20190500'
'NlK9': 'Nl_20190500'
'VIK9': 'VI_20190500'
'ZnK9': 'Zn_20190500'
'BRK9': 'BR_20190500'
'SAK9': 'SA_20190500'
'RRJ9': 'RR_20190400'
'AMJ9': 'AM_20190400'
'CoJ9': 'Co_20190400'
'NlJ9': 'Nl_20190400'
'VIJ9': 'VI_20190400'
'ZnJ9': 'Zn_20190400'
'BRJ9': 'BR_20190400'
'RRH9': 'RR_20190300'
'AFH9': 'AF_20190300'
'ALH9': 'AL_20190300'
'CHH9': 'CH_20190300'
'FSH9': 'FS_20190300'
'GZH9': 'GZ_20190300'
'HYH9': 'HY_20190300'
'LKH9': 'LK_20190300'
'MEH9': 'ME_20190300'
'MNH9': 'MN_20190300'
'MTH9': 'MT_20190300'
'NKH9': 'NK_20190300'
'NMH9': 'NM_20190300'
'RNH9': 'RN_20190300'
'RTH9': 'RT_20190300'
'SGH9': 'SG_20190300'
'SNH9': 'SN_20190300'
'SPH9': 'SP_20190300'
'SRH9': 'SR_20190300'
'TNH9': 'TN_20190300'
'TTH9': 'TT_20190300'
'VBH9': 'VB_20190300'
'AMH9': 'AM_20190300'
'AUH9': 'AU_20190300'
'CAH9': 'CA_20190300'
'CFH9': 'CF_20190300'
'CoH9': 'Co_20190300'
'EDH9': 'ED_20190300'
'EuH9': 'Eu_20190300'
'GDH9': 'GD_20190300'
'GUH9': 'GU_20190300'
'JPH9': 'JP_20190300'
'MMH9': 'MM_20190300'
'MXH9': 'MX_20190300'
'NlH9': 'Nl_20190300'
'PDH9': 'PD_20190300'
'PTH9': 'PT_20190300'
'RIH9': 'RI_20190300'
'SiH9': 'Si_20190300'
'SVH9': 'SV_20190300'
'TRH9': 'TR_20190300'
'USH9': 'US_20190300'
'VIH9': 'VI_20190300'
'ZnH9': 'Zn_20190300'
'BRH9': 'BR_20190300'
'SAH9': 'SA_20190300'
'RRG9': 'RR_20190200'
'AMG9': 'AM_20190200'
'CoG9': 'Co_20190200'
'NlG9': 'Nl_20190200'
'VIG9': 'VI_20190200'
'ZnG9': 'Zn_20190200'
'BRG9': 'BR_20190200'
'RRF9': 'RR_20190100'
'AMF9': 'AM_20190100'
'CoF9': 'Co_20190100'
'NlF9': 'Nl_20190100'
'VIF9': 'VI_20190100'
'ZnF9': 'Zn_20190100'
'BRF9': 'BR_20190100'
'BRF8': 'BR_20180100'
'EuH8': 'Eu_20180300'
'EuM8': 'Eu_20180600'
'RIH8': 'RI_20180300'
'RIM8': 'RI_20180600'
'RIU8': 'RI_20180900'
'RIZ8': 'RI_20181200'
'SiH8': 'Si_20180300'
'SiM8': 'Si_20180600'
'SiU8': 'Si_20180900'
'SiZ8': 'Si_20181200'
'AFZ8_2018': 'AF_20181200'
'ALZ8_2018': 'AL_20181200'
'AMZ8_2018': 'AM_20181200'
'AUZ8_2018': 'AU_20181200'
'BRZ8_2018': 'BR_20181200'
'CAZ8_2018': 'CA_20181200'
'CFZ8_2018': 'CF_20181200'
'CHZ8_2018': 'CH_20181200'
'CoZ8_2018': 'Co_20181200'
'EDZ8_2018': 'ED_20181200'
'EuZ8_2018': 'Eu_20181200'
'FSZ8_2018': 'FS_20181200'
'GDZ8_2018': 'GD_20181200'
'GUZ8_2018': 'GU_20181200'
'GZZ8_2018': 'GZ_20181200'
'HYZ8_2018': 'HY_20181200'
'JPZ8_2018': 'JP_20181200'
'LKZ8_2018': 'LK_20181200'
'MEZ8_2018': 'ME_20181200'
'MMZ8_2018': 'MM_20181200'
'MNZ8_2018': 'MN_20181200'
'MTZ8_2018': 'MT_20181200'
'MXZ8_2018': 'MX_20181200'
'NKZ8_2018': 'NK_20181200'
'NlZ8_2018': 'Nl_20181200'
'NMZ8_2018': 'NM_20181200'
'PDZ8_2018': 'PD_20181200'
'PTZ8_2018': 'PT_20181200'
'RIZ8_2018': 'RI_20181200'
'RNZ8_2018': 'RN_20181200'
'RRX8_2018': 'RR_20181100'
'RRZ8_2018': 'RR_20181200'
'RTZ8_2018': 'RT_20181200'
'SGZ8_2018': 'SG_20181200'
'SiZ8_2018': 'Si_20181200'
'SNZ8_2018': 'SN_20181200'
'SPZ8_2018': 'SP_20181200'
'SRZ8_2018': 'SR_20181200'
'SVZ8_2018': 'SV_20181200'
'TNZ8_2018': 'TN_20181200'
'TRZ8_2018': 'TR_20181200'
'TTZ8_2018': 'TT_20181200'
'USZ8_2018': 'US_20181200'
'VBZ8_2018': 'VB_20181200'
'VIZ8_2018': 'VI_20181200'
'ZnZ8_2018': 'Zn_20181200'}
